type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c4e82d3-cb69-40a9-9681-273cbb5e9a73-1755774707320
  [loading_requirement_container_meta:1c4e82d3-cb69-40a9-9681-273cbb5e9a73-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 108
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0451c2e3-008b-46e4-985e-6687527b7557-1755774707320
  [loading_requirement_container_meta:0451c2e3-008b-46e4-985e-6687527b7557-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7cbadb0c-e584-4fd3-bdeb-8474659ece1d-1755774707320
  [executable_block:7cbadb0c-e584-4fd3-bdeb-8474659ece1d-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cbdd4881-d667-4227-9f3f-943e4e896344-1755774707320
  [loading_requirement_container_meta:cbdd4881-d667-4227-9f3f-943e4e896344-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 60
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 741c6d59-df72-419a-ab77-b86d5fd76c36-1755774707320
  [loading_requirement_container_meta:741c6d59-df72-419a-ab77-b86d5fd76c36-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e21d6e85-c81b-463d-81d4-4f99294c4e43-1755774707320
  [executable_block:e21d6e85-c81b-463d-81d4-4f99294c4e43-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5eeec315-3bf7-46ef-8114-9f735e57df9d-1755774707320
  [loading_requirement_container_meta:5eeec315-3bf7-46ef-8114-9f735e57df9d-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 156
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 07eae17c-1d1c-4f95-99f1-1e953a2493a1-1755774707320
  [loading_requirement_container_meta:07eae17c-1d1c-4f95-99f1-1e953a2493a1-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 435ce3b8-630a-45e8-bb39-99dad640a6a3-1755774707320
  [executable_block:435ce3b8-630a-45e8-bb39-99dad640a6a3-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4a035ae-aedd-42ce-872f-d11b13fca397-1755774707320
  [loading_requirement_container_meta:d4a035ae-aedd-42ce-872f-d11b13fca397-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 108
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23f99050-d1d8-4b36-8760-0c2bf5984633-1755774707320
  [loading_requirement_container_meta:23f99050-d1d8-4b36-8760-0c2bf5984633-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9abbd536-9f79-44d4-aaca-7c50bf5838a6-1755774707320
  [executable_block:9abbd536-9f79-44d4-aaca-7c50bf5838a6-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f175f4d2-695b-4ba2-95e0-51ab205ed76d-1755774707320
  [loading_requirement_container_meta:f175f4d2-695b-4ba2-95e0-51ab205ed76d-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 156
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 454db100-a162-41f1-9187-a47ab1b0c019-1755774707320
  [loading_requirement_container_meta:454db100-a162-41f1-9187-a47ab1b0c019-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cd7c628a-f966-4361-9cc0-440572188e6b-1755774707320
  [executable_block:cd7c628a-f966-4361-9cc0-440572188e6b-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c59120a2-c6f4-477d-a086-a0c0e687b6e8-1755774707320
  [loading_requirement_container_meta:c59120a2-c6f4-477d-a086-a0c0e687b6e8-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 180
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6aafb698-3fa2-4978-a6ca-1bd0764285e4-1755774707320
  [loading_requirement_container_meta:6aafb698-3fa2-4978-a6ca-1bd0764285e4-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fbe2a5e5-1335-415a-a1ad-4efa037dbd01-1755774707320
  [executable_block:fbe2a5e5-1335-415a-a1ad-4efa037dbd01-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c4635c1-f37d-454e-837a-bf8aae305948-1755774707320
  [loading_requirement_container_meta:9c4635c1-f37d-454e-837a-bf8aae305948-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d47be65b-5943-46ae-af6b-80528ec61ae7-1755774707320
  [loading_requirement_container_meta:d47be65b-5943-46ae-af6b-80528ec61ae7-1755774707320] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3a5ea4b3-4055-424b-9c7d-9901e71090ca-1755774707320
  [executable_block:3a5ea4b3-4055-424b-9c7d-9901e71090ca-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f635f072-67aa-4165-ac94-c68ca636f74b-1755774707320
  [loading_requirement_container_meta:f635f072-67aa-4165-ac94-c68ca636f74b-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 132
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc77ca05-4a4d-409a-850e-8ba51dc42867-1755774707320
  [loading_requirement_container_meta:bc77ca05-4a4d-409a-850e-8ba51dc42867-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b45a9000-6be7-41d0-a644-048ac3ee36ab-1755774707320
  [executable_block:b45a9000-6be7-41d0-a644-048ac3ee36ab-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e08edd9e-99c4-4308-bfb7-837bf3d5be84-1755774707320
  [loading_requirement_container_meta:e08edd9e-99c4-4308-bfb7-837bf3d5be84-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 84
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc027680-8740-4e61-82be-d4c3f108f2a7-1755774707320
  [loading_requirement_container_meta:bc027680-8740-4e61-82be-d4c3f108f2a7-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a5e203a7-e8a9-4752-bc1d-0476204205a5-1755774707320
  [executable_block:a5e203a7-e8a9-4752-bc1d-0476204205a5-1755774707320][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1eef4ebf-1bcc-4b3d-baea-b9cf70cf035d-1755774707320
  [loading_requirement_container_meta:1eef4ebf-1bcc-4b3d-baea-b9cf70cf035d-1755774707320] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 60
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bbfc0c34-458f-44ca-b91f-4e16e82d3cdd-1755774707320
  [loading_requirement_container_meta:bbfc0c34-458f-44ca-b91f-4e16e82d3cdd-1755774707320] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

